Simulation complete!
Total CCs: 14
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
	0:	111
	8:	14
	16:	5
	24:	10
	100:	2
	108:	27
	116:	3
	124:	128
	200:	12
Register Mapping
Note: only registers that are written to (at least once) are shown.
For registers used only as operands (not written to), assume they are mapped to register with value = 0.
	R0 -> $0 = 0
	R1 -> $8 = 16
	R2 -> $9 = 116
	F0 -> $7 = 128
	F2 -> $3 = 12
	F4 -> $6 = 8
=========Physical Registers=========
	Register ,  Value
	0          0    
	1          24   
	2          124  
	3          12   
	4          10   
	5          120  
	6          8    
	7          128  
	8          16   
	9          116  
	10         0    
	11         0    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
