Simulation complete!
Total CCs: 22
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $11 = 0
	X2 -> $10 = 15
=========Physical Registers=========
	Register ,  Value
	0          5    
	1          0    
	2          5    
	3          4    
	4          9    
	5          3    
	6          12   
	7          2    
	8          14   
	9          1    
	10         15   
	11         0    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
