Simulation complete!
Total CCs: 117
RS Stalls: 12
ROB Stalls: 66
Data Cache
	Address	Value
	0:	400
	8:	300
	16:	200
	24:	100
	100:	1
	104:	2
	108:	1203
	112:	4
	116:	905
	120:	1
	124:	602
	128:	3
	132:	4
	136:	3
	148:	6
	152:	2
	156:	400
	160:	1
	164:	1203
	168:	3
	200:	1
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $22 = 0
	X2 -> $12 = 100
	X4 -> $16 = 0
	F1 -> $0 = 1
	F2 -> $1 = 2
	F3 -> $2 = 3
	F4 -> $3 = 4
	F10 -> $27 = 3
	F11 -> $26 = 0
	F12 -> $20 = 0
	F13 -> $19 = 6
	F14 -> $21 = 2
	F20 -> $7 = 400
	F21 -> $4 = 1
	F22 -> $17 = 1203
	F23 -> $18 = 3
=========Physical Registers=========
	Register ,  Value
	0          1    
	1          2    
	2          3    
	3          4    
	4          1    
	5          400  
	6          400  
	7          400  
	8          400  
	9          403  
	10         300  
	11         905  
	12         100  
	13         803  
	14         3    
	15         4    
	16         0    
	17         1203 
	18         3    
	19         6    
	20         0    
	21         2    
	22         0    
	23         400  
	24         24   
	25         3    
	26         0    
	27         3    
	28         108  
	29         16   
	30         400  
	31         8    
