Simulation complete!
Total CCs: 19
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $0 = 6
	X2 -> $1 = 4
	X3 -> $10 = 24
	X4 -> $11 = 4
=========Physical Registers=========
	Register ,  Value
	0          6    
	1          4    
	2          0    
	3          0    
	4          6    
	5          1    
	6          12   
	7          2    
	8          18   
	9          3    
	10         24   
	11         4    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
