Simulation complete!
Total CCs: 36
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $5 = 100
	X2 -> $1 = 5
	X3 -> $4 = 5
	X4 -> $3 = 4
	X5 -> $2 = 0
	F1 -> $0 = 0
	F2 -> $6 = 0
	F3 -> $31 = 0
=========Physical Registers=========
	Register ,  Value
	0          0    
	1          5    
	2          0    
	3          4    
	4          5    
	5          100  
	6          0    
	7          0    
	8          0    
	9          100  
	10         0    
	11         1    
	12         1    
	13         0    
	14         0    
	15         100  
	16         0    
	17         2    
	18         1    
	19         0    
	20         0    
	21         100  
	22         0    
	23         3    
	24         1    
	25         0    
	26         0    
	27         100  
	28         0    
	29         4    
	30         1    
	31         0    
